Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel,avg_salary
1,330,361,15.0,282,5,5,5,53,1,43,6,3,101,2,2,2,20,282,5,2,72,2,2,2,2,1,87.0
1,331,362,14.0,283,176,173,5,41,1,7,6,1,1,2,2,22,114,283,9,2,101,2,2,2,2,1,100.5
206,332,363,1.0,284,5,174,2,72,4,15,7,8,102,2,2,89,149,284,5,2,72,1,2,2,2,1,147.0
18,333,364,10.0,285,5,5,5,95,1,16,11,3,103,2,2,94,85,285,5,2,95,1,2,2,2,1,110.5
96,241,261,12.0,214,141,135,1,59,7,7,6,5,80,2,2,108,111,214,21,2,84,1,2,2,2,2,49.0
1,334,365,7.0,286,177,175,4,29,1,8,3,13,1,2,2,98,56,286,9,2,85,1,2,2,2,2,94.0
17,335,366,13.0,287,5,5,3,34,4,15,7,4,104,2,2,90,73,287,5,2,34,1,2,2,2,2,123.5
94,165,182,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
5,242,262,10.0,215,142,33,1,86,1,20,7,3,81,2,2,111,109,215,8,2,86,2,2,2,2,1,71.0
207,260,367,15.0,63,178,46,2,39,4,21,7,5,1,2,2,117,4,63,14,2,71,2,2,2,2,2,73.0
141,243,263,11.0,131,39,91,6,67,1,16,11,8,1,2,2,16,31,131,9,2,67,2,2,2,2,2,101.0
93,168,181,12.0,157,16,9,5,53,1,9,7,10,59,2,2,86,105,157,7,2,72,1,2,2,2,2,181.0
1,49,53,10.0,51,42,42,2,39,4,1,1,8,1,2,2,3,22,51,7,2,71,2,2,2,2,1,109.5
21,42,45,10.0,43,34,34,2,32,4,20,7,8,16,2,2,34,38,43,4,2,51,1,2,2,2,1,184.5
208,336,368,12.0,288,5,5,5,9,1,15,7,5,1,2,2,93,33,288,5,2,11,1,2,2,2,2,165.0
121,244,264,10.0,216,18,26,2,87,4,21,7,11,82,2,2,77,93,216,12,2,87,1,2,2,2,2,61.0
95,169,183,17.0,158,15,15,4,3,1,9,7,1,60,2,2,106,51,158,7,2,90,1,2,2,2,2,205.0
5,337,369,18.0,289,5,5,3,42,10,52,18,3,1,2,2,77,135,289,5,2,46,1,2,2,2,1,59.5
142,245,265,18.0,217,143,136,6,88,1,23,15,8,1,2,2,56,22,217,13,2,88,2,2,2,2,2,103.5
144,247,267,24.0,218,144,137,2,69,4,20,7,8,83,2,2,7,73,218,15,2,71,2,2,2,2,1,62.5
143,246,266,11.0,131,137,91,6,67,1,16,11,8,1,2,2,23,109,131,9,2,67,2,2,2,2,1,63.0
5,338,370,11.0,290,5,5,7,96,1,2,2,10,105,2,2,111,14,290,5,2,96,2,2,2,2,1,66.0
18,248,268,8.0,219,145,138,1,18,1,2,2,5,1,2,2,102,26,219,7,2,92,1,2,2,2,1,94.5
1,50,371,14.0,291,5,5,4,14,1,33,18,5,106,2,2,4,43,291,5,2,46,1,2,2,2,2,75.5
53,339,372,15.0,292,66,176,1,97,4,1,1,3,107,2,2,94,2,292,8,2,97,1,2,2,2,2,87.0
209,264,373,12.0,224,179,141,2,89,4,13,9,8,85,2,2,55,158,224,2,2,89,1,2,2,2,1,140.0
1,340,374,10.0,293,68,54,5,42,1,20,7,7,1,2,2,11,150,293,2,2,46,1,2,2,2,1,86.0
17,341,375,19.0,294,45,46,7,14,1,9,7,5,1,2,2,71,15,294,7,2,46,1,2,2,2,2,116.5
145,249,269,8.0,135,31,94,3,3,1,13,9,6,53,2,2,82,124,135,9,2,90,1,2,2,2,1,154.5
146,250,270,10.0,220,146,26,1,1,4,54,6,4,1,2,2,41,36,220,38,2,57,1,2,2,2,1,87.0
96,170,184,11.0,159,110,107,3,33,1,44,22,3,1,2,2,88,111,159,7,2,64,2,2,2,2,1,48.5
18,342,376,2.0,295,70,177,1,37,1,20,7,6,108,2,2,54,23,295,6,2,92,1,2,2,2,1,80.0
97,171,185,15.0,160,111,108,3,56,5,2,2,1,1,2,2,89,106,160,6,2,74,2,2,2,2,2,21.5
98,172,186,28.0,161,112,109,1,29,1,45,15,3,1,2,2,55,107,161,12,2,85,2,2,2,2,2,52.5
210,343,377,10.0,51,8,42,2,39,4,1,1,8,1,2,2,113,38,51,7,2,71,1,2,2,2,2,173.0
18,344,378,8.0,296,74,178,1,23,1,13,9,5,109,2,2,50,93,296,27,2,23,1,2,2,2,2,68.5
211,345,379,19.0,297,5,5,3,52,1,42,6,5,1,2,2,114,151,297,5,2,52,2,2,2,2,2,172.0
24,5,50,6.0,48,39,39,2,36,1,16,11,8,19,2,2,5,5,48,9,2,36,1,2,2,2,2,114.5
212,346,380,12.0,224,179,141,2,89,4,13,9,8,85,2,2,2,161,224,2,2,89,2,2,2,2,2,95.0
213,347,381,9.0,86,180,65,6,32,7,32,17,6,32,2,2,111,152,86,9,2,51,1,2,2,2,1,69.5
18,251,271,9.0,221,5,5,1,44,1,11,3,5,84,2,2,65,150,221,5,2,68,1,2,2,2,1,64.5
147,252,272,31.0,222,147,139,5,29,4,13,9,7,1,2,2,30,141,222,7,2,85,2,2,2,2,1,111.5
1,348,382,15.0,298,5,5,1,53,1,59,25,5,110,2,2,6,26,298,5,2,72,1,2,2,2,1,97.5
148,253,273,10.0,15,13,12,2,15,4,13,9,8,7,2,2,98,125,15,9,2,15,2,2,2,2,1,154.5
99,124,187,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,144,124,21,2,2,2,2,2,2,2,124.0
1,349,383,2.0,299,5,179,5,11,1,2,2,5,111,2,2,90,152,299,5,2,11,1,2,2,2,2,95.0
17,254,274,19.0,114,18,26,5,7,1,8,3,1,1,2,2,102,10,114,12,2,92,1,2,2,2,1,128.5
210,350,384,9.0,300,16,9,1,42,6,15,7,5,112,2,2,93,153,300,7,2,46,2,2,2,2,1,194.0
1,351,385,8.0,301,5,5,5,8,4,5,3,5,1,2,2,116,32,301,5,2,46,1,2,2,2,1,104.5
149,255,275,10.0,223,148,140,1,61,5,2,2,3,1,2,2,103,39,223,11,2,61,2,2,2,2,2,31.5
214,352,386,14.0,33,71,26,5,7,1,20,7,5,1,2,2,71,2,33,26,2,92,1,2,2,2,1,85.5
215,353,387,14.0,122,107,86,2,29,7,40,21,5,1,2,2,88,115,122,31,2,85,2,2,2,2,1,50.0
18,354,388,18.0,173,181,115,3,23,4,48,10,8,65,2,2,49,137,173,7,2,23,1,2,2,2,1,113.0
216,229,389,12.0,302,13,180,2,98,4,13,9,8,113,2,2,94,6,302,9,2,98,2,2,2,2,2,90.5
17,355,390,13.0,303,80,77,4,7,1,21,7,5,114,2,2,115,154,303,7,2,92,1,2,2,2,1,153.0
217,356,391,6.0,304,182,181,3,51,4,8,3,2,115,2,2,85,54,304,7,2,51,2,2,2,2,1,123.5
218,357,392,12.0,305,5,5,5,3,1,9,7,10,1,2,2,105,111,305,5,2,90,2,2,2,2,2,47.0
100,173,188,8.0,162,113,110,1,24,7,2,2,4,1,2,2,77,150,162,7,2,24,2,2,2,2,2,64.0
219,358,393,15.0,306,8,20,2,58,4,21,7,11,116,2,2,96,118,306,7,2,58,1,2,2,2,1,162.0
150,256,276,12.0,224,5,141,2,89,4,13,9,8,85,2,2,100,13,224,5,2,89,1,2,2,2,2,137.0
101,174,189,24.0,163,114,111,2,32,1,46,8,8,61,2,2,90,161,163,32,2,51,1,2,2,2,2,98.0
1,48,52,10.0,50,41,41,2,38,4,17,11,8,20,2,2,5,15,50,5,2,58,1,2,2,2,1,115.0
17,359,37,8.0,36,183,29,6,27,4,13,9,6,1,2,2,100,155,36,11,2,86,1,2,2,2,1,133.5
18,85,277,15.0,20,17,16,1,17,7,16,11,4,1,2,2,30,26,20,11,2,68,1,2,2,2,2,99.0
103,175,191,6.0,164,67,112,1,74,1,45,15,5,1,2,2,117,61,164,25,2,74,2,2,2,2,2,54.0
47,258,394,9.0,307,184,89,3,79,1,2,2,5,1,2,2,94,8,307,32,2,79,2,2,2,2,1,109.0
18,258,279,2.0,226,78,54,5,34,1,20,7,7,1,2,2,94,8,226,2,2,34,2,2,2,2,2,109.0
17,257,278,19.0,225,149,142,3,2,1,21,7,6,1,2,2,84,126,225,9,2,2,1,2,2,2,2,139.5
151,259,280,6.0,48,18,39,2,36,1,16,11,8,19,2,2,104,127,48,12,2,36,1,2,2,2,2,254.0
53,360,395,9.0,308,5,5,3,99,1,21,7,5,117,2,2,63,93,308,5,2,99,1,2,2,2,1,125.0
220,361,396,1.0,30,13,23,2,24,4,13,9,8,1,2,2,3,135,30,9,2,24,1,2,2,2,2,106.5
152,260,281,15.0,227,93,9,5,14,6,13,9,5,86,2,2,117,4,227,7,2,46,2,2,2,2,2,73.0
104,176,192,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,1,81.0
102,153,190,11.0,146,115,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
153,261,282,18.0,217,150,136,6,88,1,23,15,8,1,2,2,102,107,217,26,2,88,2,2,2,2,1,99.5
154,262,283,6.0,228,151,143,1,86,1,16,11,4,1,2,2,105,128,228,18,2,86,2,2,2,2,2,45.5
221,362,397,10.0,28,22,21,6,22,4,16,11,11,1,2,2,55,156,28,9,2,22,2,2,2,2,2,54.0
105,263,284,23.0,229,51,89,4,24,1,8,3,7,1,2,2,106,129,229,23,2,24,1,2,2,2,2,122.5
134,363,398,24.0,309,89,182,3,56,6,15,7,3,118,2,2,116,157,309,3,2,74,2,2,2,2,1,37.5
222,364,399,1.0,169,5,5,3,37,1,39,20,2,64,2,2,108,73,169,5,2,92,1,2,2,2,1,53.5
155,264,285,12.0,82,18,26,6,12,4,31,6,6,1,2,2,55,158,82,12,2,12,1,2,2,2,1,140.0
156,265,286,9.0,86,152,65,6,32,7,32,17,6,32,2,2,4,41,86,8,2,51,2,2,2,2,2,77.5
157,266,287,6.0,230,13,14,7,68,1,55,23,5,1,2,2,107,130,230,9,2,68,2,2,2,2,1,26.5
158,267,288,18.0,217,150,136,6,88,1,23,15,8,1,2,2,3,131,217,26,2,88,2,2,2,2,1,117.5
159,268,289,28.0,231,42,53,1,42,1,13,9,1,1,2,2,65,132,231,7,2,46,2,2,2,2,2,70.5
161,270,291,15.0,233,153,144,3,30,1,13,9,5,1,2,2,72,133,233,5,2,70,2,2,2,2,1,70.0
160,269,290,24.0,232,16,9,4,11,1,21,7,7,1,2,2,102,90,232,7,2,11,2,2,2,2,1,61.5
162,271,292,15.0,233,154,144,3,30,1,13,9,5,1,2,2,111,106,233,22,2,70,2,2,2,2,1,80.0
1,58,63,16.0,60,48,49,4,44,1,21,7,7,1,2,2,65,41,60,22,2,68,1,2,2,2,1,79.5
223,365,400,16.0,310,15,15,1,9,1,21,7,3,1,2,2,99,100,310,7,2,11,1,2,2,2,1,168.0
163,272,293,2.0,234,155,145,3,51,1,16,11,3,1,2,2,41,6,234,9,2,51,2,2,2,2,1,90.0
164,273,294,27.0,235,13,146,8,29,1,22,14,5,1,2,2,53,30,235,9,2,85,2,2,2,2,1,120.0
44,366,401,12.0,311,16,9,4,7,4,21,7,5,1,2,2,79,140,311,7,2,92,1,2,2,2,2,138.5
224,367,402,11.0,312,185,183,2,48,4,13,9,2,119,2,2,5,142,312,21,2,90,2,2,2,2,2,111.5
225,368,403,11.0,131,39,91,6,67,1,16,11,8,1,2,2,52,60,131,9,2,67,2,2,2,2,1,68.5
226,369,404,12.0,302,13,180,2,98,4,13,9,8,113,2,2,117,20,302,9,2,98,2,2,2,2,2,84.5
47,370,405,19.0,181,122,9,3,42,4,9,7,3,67,2,2,103,135,181,32,2,46,1,2,2,2,2,102.5
165,274,295,26.0,124,55,87,1,2,9,41,18,5,1,2,2,4,1,124,21,2,2,2,2,2,2,1,73.5
227,371,406,11.0,313,36,59,1,72,7,32,17,1,1,2,2,41,114,313,18,2,72,1,2,2,2,2,93.5
228,372,407,9.0,62,186,50,7,29,1,28,3,13,1,2,2,64,10,62,21,2,85,2,2,2,2,1,127.5
229,1,408,14.0,122,107,86,2,29,7,40,21,5,1,2,2,1,1,122,31,2,85,2,2,2,2,2,72.0
166,275,296,11.0,131,39,91,6,67,1,16,11,8,1,2,2,108,129,131,9,2,67,1,2,2,2,1,129.5
230,373,409,18.0,314,187,184,3,56,1,23,15,4,120,2,2,93,27,314,31,2,74,1,2,2,2,1,47.0
231,180,410,1.0,315,188,185,1,9,6,59,25,5,1,2,2,72,150,315,19,2,11,1,2,2,2,1,65.0
168,277,298,1.0,236,156,147,3,27,4,7,6,6,87,2,2,65,135,236,25,2,86,2,2,2,2,1,60.0
167,276,297,15.0,26,5,5,2,20,4,13,9,8,1,2,2,109,134,26,5,2,20,2,2,2,2,1,167.5
169,180,300,1.0,169,5,5,3,37,1,39,20,2,64,2,2,72,150,169,5,2,92,2,2,2,2,1,65.0
44,374,411,15.0,25,20,19,1,14,1,15,7,3,10,2,2,90,6,25,8,2,46,1,2,2,2,2,94.0
44,90,302,22.0,238,5,5,5,3,1,12,8,3,89,2,2,102,106,238,5,2,90,1,2,2,2,1,87.5
47,375,412,15.0,25,189,19,1,14,1,15,7,3,10,2,2,16,161,25,8,2,46,1,2,2,2,2,97.0
47,279,301,13.0,237,157,148,6,50,1,21,7,6,88,2,2,96,137,237,26,2,70,1,2,2,2,2,112.5
232,376,413,11.0,131,39,91,6,67,1,16,11,8,1,2,2,91,40,131,9,2,67,2,2,2,2,1,91.5
170,280,303,6.0,48,51,39,2,36,1,16,11,8,19,2,2,52,107,48,23,2,36,1,2,2,2,1,51.5
233,5,414,1.0,30,13,23,2,24,4,13,9,8,1,2,2,5,5,30,9,2,24,2,2,2,2,2,114.5
1,53,58,13.0,55,5,5,5,11,1,8,3,10,1,2,2,38,45,55,5,2,11,1,2,2,2,2,115.0
234,377,415,9.0,62,128,50,7,29,1,28,3,13,1,2,2,111,132,62,21,2,85,1,2,2,2,2,74.0
171,281,304,16.0,239,158,149,4,90,1,37,3,10,1,2,2,8,111,239,7,2,90,2,2,2,2,1,51.0
173,283,306,2.0,241,159,151,1,69,4,2,2,5,1,2,2,85,106,241,27,2,71,2,2,2,2,2,100.0
235,225,416,1.0,30,13,23,2,24,4,13,9,8,1,2,2,100,37,30,9,2,24,2,2,2,2,2,121.0
236,378,417,23.0,98,16,9,5,42,1,21,7,3,40,2,2,85,73,98,7,2,46,2,2,2,2,2,121.5
172,282,305,18.0,240,39,150,2,91,1,7,6,8,1,2,2,65,95,240,9,2,91,1,2,2,2,1,62.5
237,379,418,27.0,316,13,186,9,29,11,22,14,14,1,2,2,53,31,316,9,2,85,2,2,2,2,1,117.5
174,284,308,12.0,243,160,152,5,14,1,21,7,5,1,2,2,107,138,243,3,2,46,1,2,2,2,2,122.0
18,56,307,19.0,242,10,68,4,79,1,20,7,5,1,2,2,41,46,242,8,2,79,1,2,2,2,2,85.0
18,380,419,2.0,317,190,187,1,37,1,20,7,1,1,2,2,77,158,317,27,2,92,1,2,2,2,2,60.5
21,278,299,12.0,150,105,104,4,10,1,31,6,1,1,2,2,46,136,150,7,2,10,1,2,2,2,1,180.0
176,285,310,16.0,245,161,154,3,37,1,43,6,5,1,2,2,117,76,245,20,2,92,2,2,2,2,1,70.5
133,381,420,6.0,70,10,10,3,48,1,1,1,6,1,2,2,38,73,70,8,2,90,1,2,2,2,2,118.5
175,62,309,12.0,244,18,153,1,16,1,15,7,3,1,2,2,105,81,244,12,2,79,1,2,2,2,2,66.5
177,287,312,2.0,119,39,85,3,63,1,8,3,3,48,2,2,19,107,119,9,2,63,2,2,2,2,1,107.5
47,286,311,16.0,246,125,121,4,3,1,3,3,10,1,2,2,102,33,246,6,2,90,1,2,2,2,2,138.5
179,176,314,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,2,81.0
238,382,421,1.0,318,191,188,3,35,1,16,11,2,121,2,2,72,156,318,12,2,35,1,2,2,2,1,58.5
105,177,193,2.0,166,18,26,3,8,4,47,12,2,62,2,2,22,30,166,12,2,46,2,2,2,2,2,107.5
178,288,313,1.0,247,13,14,1,7,4,13,9,1,1,2,2,38,54,247,9,2,92,2,2,2,2,2,120.5
239,383,422,12.0,157,16,9,5,53,1,9,7,10,59,2,2,117,159,157,7,2,72,1,2,2,2,2,63.5
180,245,315,18.0,217,143,136,6,88,1,23,15,8,1,2,2,56,22,217,13,2,88,2,2,2,2,2,103.5
240,384,423,17.0,319,29,189,6,69,4,21,7,6,122,2,2,103,8,319,7,2,71,1,2,2,2,1,107.0
18,385,424,10.0,320,167,190,6,29,4,1,1,2,1,2,2,30,142,320,8,2,85,1,2,2,2,2,105.5
18,386,425,20.0,321,42,53,1,90,1,16,11,4,123,2,2,50,46,321,7,2,90,2,2,2,2,2,83.0
181,289,316,15.0,248,16,155,3,53,1,9,7,5,90,2,2,61,139,248,7,2,72,1,2,2,2,1,162.0
182,290,317,8.0,34,27,27,3,26,1,21,7,6,12,2,2,105,14,34,7,2,55,1,2,2,2,1,68.5
183,291,318,2.0,249,162,5,2,46,4,16,11,11,91,2,2,19,30,249,18,2,46,2,2,2,2,1,110.5
184,292,319,10.0,250,163,156,5,29,6,16,11,3,1,2,2,14,162,250,36,2,85,1,2,2,2,1,115.5
241,146,426,24.0,322,192,191,1,55,4,13,9,5,124,2,2,71,163,322,7,2,55,2,2,2,2,1,87.5
185,100,320,1.0,4,4,4,3,4,3,4,4,4,2,2,2,65,76,4,4,2,96,2,2,2,2,2,80.5
186,293,321,7.0,251,164,157,1,54,1,43,6,3,1,2,2,56,95,251,36,2,61,2,2,2,2,1,43.0
187,294,322,19.0,252,13,14,5,44,4,13,9,5,1,2,2,100,140,252,9,2,68,2,2,2,2,1,140.0
242,387,427,15.0,26,13,5,2,20,4,13,9,8,1,2,2,118,118,26,9,2,20,2,2,2,2,2,172.0
188,295,323,27.0,235,13,146,8,29,1,22,14,5,1,2,2,89,21,235,9,2,85,2,2,2,2,2,120.0
189,296,324,24.0,253,49,158,6,92,1,16,11,11,92,2,2,79,14,253,21,2,92,2,2,2,2,1,66.5
243,192,428,24.0,322,192,191,1,55,4,13,9,5,124,2,2,6,35,322,7,2,55,2,2,2,2,1,100.0
190,297,325,16.0,254,16,77,4,42,1,28,3,9,1,2,2,91,68,254,7,2,46,1,2,2,2,2,94.5
228,388,429,14.0,323,16,9,1,11,1,2,2,5,1,2,2,119,160,323,7,2,11,1,2,2,2,1,221.5
191,298,326,1.0,4,12,4,3,4,3,4,4,4,2,2,2,100,45,4,4,2,96,2,2,2,2,2,119.0
18,389,430,8.0,324,18,26,5,16,1,8,3,1,1,2,2,102,114,324,12,2,79,1,2,2,2,2,95.5
194,301,329,6.0,48,18,39,2,36,1,16,11,8,19,2,2,93,143,48,12,2,36,1,2,2,2,2,194.5
192,299,327,9.0,255,75,159,2,24,7,2,2,8,93,2,2,82,141,255,28,2,24,2,2,2,2,2,25.0
193,300,328,21.0,256,122,160,6,6,4,26,6,2,1,2,2,110,142,256,32,2,11,2,2,2,2,1,13.5
244,390,431,6.0,325,168,5,3,1,1,38,6,6,1,2,2,76,148,325,10,2,57,1,2,2,2,1,173.0
196,303,331,10.0,257,125,121,1,29,9,41,18,5,1,2,2,28,35,257,6,2,85,1,2,2,2,2,105.5
195,302,330,12.0,206,138,132,3,84,7,11,3,4,77,2,2,105,1,206,6,2,84,1,2,2,2,1,71.5
197,304,332,18.0,217,150,136,6,88,1,23,15,8,1,2,2,111,76,217,26,2,88,2,2,2,2,1,74.0
198,305,333,10.0,258,40,130,2,93,4,1,1,8,1,2,2,117,128,258,19,2,93,2,2,2,2,1,62.5
199,306,334,13.0,259,157,161,3,32,7,11,3,4,94,2,2,65,144,259,26,2,51,2,2,2,2,2,65.5
1,56,61,1.0,58,46,47,2,43,4,27,8,11,23,2,2,41,46,58,21,2,74,1,2,2,2,2,85.0
210,391,432,12.0,224,179,141,2,89,4,13,9,8,85,2,2,98,83,224,2,2,89,1,2,2,2,1,147.5
200,307,335,11.0,260,165,162,3,86,1,5,3,5,1,2,2,73,113,260,10,2,86,1,2,2,2,1,161.5
18,392,433,10.0,326,193,192,2,100,7,2,2,6,1,2,2,117,161,326,8,2,100,2,2,2,2,1,81.0
201,82,336,31.0,261,166,163,3,44,2,13,9,3,95,2,2,105,7,261,21,2,68,2,2,2,2,1,72.5
47,308,337,12.0,262,16,9,4,7,4,21,7,10,1,2,2,102,145,262,7,2,92,1,2,2,2,1,139.0
47,309,338,12.0,157,16,9,5,53,1,9,7,10,59,2,2,53,158,157,7,2,72,2,2,2,2,2,136.5
127,393,434,9.0,327,5,5,5,7,1,9,7,5,1,2,2,117,150,327,5,2,92,1,2,2,2,1,83.0
245,394,435,7.0,328,13,14,4,85,6,11,3,13,125,2,2,19,49,328,9,2,85,2,2,2,2,1,121.0
202,310,339,1.0,169,5,5,3,37,1,39,20,2,64,2,2,1,133,169,5,2,92,1,2,2,2,2,74.5
246,89,436,30.0,329,16,9,1,37,1,60,8,5,1,2,2,41,106,329,7,2,92,2,2,2,2,1,85.5
203,311,340,18.0,217,150,136,6,88,1,23,15,8,1,2,2,102,133,217,26,2,88,2,2,2,2,1,80.5
247,395,437,7.0,328,13,14,4,85,6,11,3,13,125,2,2,91,51,328,9,2,85,2,2,2,2,2,167.5
248,396,438,26.0,124,55,87,1,2,9,41,18,5,1,2,2,6,15,124,21,2,2,1,2,2,2,2,107.5
249,397,439,2.0,330,12,7,1,101,7,50,21,7,1,2,2,105,123,330,4,2,101,2,2,2,2,1,44.5
250,398,440,6.0,331,194,2,3,102,1,2,2,4,126,2,2,49,159,331,2,2,102,2,2,2,2,2,107.5
251,119,441,27.0,235,13,146,8,29,1,22,14,5,1,2,2,9,85,235,9,2,85,2,2,2,2,2,132.5
127,347,442,10.0,332,49,193,5,55,1,2,2,4,1,2,2,111,152,332,21,2,55,2,2,2,2,1,69.5
252,38,443,8.0,134,195,20,2,70,4,21,7,8,52,2,2,56,35,134,7,2,70,1,2,2,2,2,98.5
253,399,444,21.0,165,78,75,5,73,1,13,9,7,1,2,2,79,36,165,2,2,84,2,2,2,2,1,80.5
254,400,445,1.0,333,196,194,4,7,1,13,9,10,1,2,2,116,162,333,9,2,92,2,2,2,2,1,37.0
255,85,446,10.0,258,197,130,2,93,4,1,1,8,1,2,2,30,26,258,2,2,93,1,2,2,2,2,99.0
256,401,447,1.0,247,13,14,1,7,4,13,9,1,1,2,2,56,90,247,9,2,92,2,2,2,2,1,96.5
257,402,448,6.0,48,39,39,2,36,1,16,11,8,19,2,2,55,163,48,9,2,36,2,2,2,2,2,53.0
258,403,449,21.0,334,80,77,7,11,1,15,7,5,1,2,2,6,31,334,7,2,11,2,2,2,2,2,103.0
26,54,59,1.0,56,45,46,1,42,4,26,6,1,1,2,2,55,13,56,7,2,46,2,2,2,2,2,139.5
27,55,60,1.0,57,4,4,3,4,3,4,4,4,2,2,2,117,14,57,4,2,96,2,2,2,2,2,67.0
144,247,267,24.0,218,144,137,2,69,4,20,7,8,83,2,2,7,73,218,15,2,71,2,2,2,2,1,62.5
259,404,450,12.0,224,179,141,2,89,4,13,9,8,85,2,2,41,68,224,2,2,89,2,2,2,2,2,92.0
5,338,370,11.0,290,5,5,7,96,1,2,2,10,105,2,2,111,14,290,5,2,96,2,2,2,2,1,66.0
18,248,268,8.0,219,145,138,1,18,1,2,2,5,1,2,2,102,26,219,7,2,92,1,2,2,2,1,94.5
1,405,451,11.0,260,165,162,3,86,1,5,3,5,1,2,2,106,123,260,10,2,86,1,2,2,2,1,114.0
1,50,371,14.0,291,5,5,4,14,1,33,18,5,106,2,2,4,43,291,5,2,46,1,2,2,2,2,75.5
1,406,452,8.0,335,53,195,7,29,10,52,18,13,1,2,2,6,152,335,20,2,85,2,2,2,2,1,96.0
53,339,372,15.0,292,66,176,1,97,4,1,1,3,107,2,2,94,2,292,8,2,97,1,2,2,2,2,87.0
1,340,374,10.0,293,68,54,5,42,1,20,7,7,1,2,2,11,150,293,2,2,46,1,2,2,2,1,86.0
17,341,375,19.0,294,45,46,7,14,1,9,7,5,1,2,2,71,15,294,7,2,46,1,2,2,2,2,116.5
145,249,269,8.0,135,31,94,3,3,1,13,9,6,53,2,2,82,124,135,9,2,90,1,2,2,2,1,154.5
96,170,184,11.0,159,110,107,3,33,1,44,22,3,1,2,2,88,111,159,7,2,64,2,2,2,2,1,48.5
146,250,270,10.0,220,146,26,1,1,4,54,6,4,1,2,2,41,36,220,38,2,57,1,2,2,2,1,87.0
18,342,376,2.0,295,70,177,1,37,1,20,7,6,108,2,2,54,23,295,6,2,92,1,2,2,2,1,80.0
97,171,185,15.0,160,111,108,3,56,5,2,2,1,1,2,2,89,106,160,6,2,74,2,2,2,2,2,21.5
210,343,377,10.0,51,8,42,2,39,4,1,1,8,1,2,2,113,38,51,7,2,71,1,2,2,2,2,173.0
98,172,186,28.0,161,112,109,1,29,1,45,15,3,1,2,2,55,107,161,12,2,85,2,2,2,2,2,52.5
18,344,378,8.0,296,74,178,1,23,1,13,9,5,109,2,2,50,93,296,27,2,23,1,2,2,2,2,68.5
212,346,380,12.0,224,179,141,2,89,4,13,9,8,85,2,2,2,161,224,2,2,89,2,2,2,2,2,95.0
213,347,381,9.0,86,180,65,6,32,7,32,17,6,32,2,2,111,152,86,9,2,51,1,2,2,2,1,69.5
17,33,57,19.0,54,44,45,5,41,6,25,16,5,1,2,2,28,32,54,18,2,101,1,2,2,2,2,107.0
32,65,70,12.0,67,54,54,1,3,1,20,7,3,25,2,2,67,22,67,8,2,90,1,2,2,2,2,112.0
1,407,453,2.0,336,33,196,4,23,1,8,3,10,1,2,2,103,152,336,17,2,23,1,2,2,2,2,96.5
147,252,272,31.0,222,147,139,5,29,4,13,9,7,1,2,2,30,141,222,7,2,85,2,2,2,2,1,111.5
148,253,273,10.0,15,13,12,2,15,4,13,9,8,7,2,2,98,125,15,9,2,15,2,2,2,2,1,154.5
1,349,383,2.0,299,5,179,5,11,1,2,2,5,111,2,2,90,152,299,5,2,11,1,2,2,2,2,95.0
1,348,382,15.0,298,5,5,1,53,1,59,25,5,110,2,2,6,26,298,5,2,72,1,2,2,2,1,97.5
17,254,274,19.0,114,18,26,5,7,1,8,3,1,1,2,2,102,10,114,12,2,92,1,2,2,2,1,128.5
99,124,187,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,144,124,21,2,2,2,2,2,2,2,124.0
210,350,384,9.0,300,16,9,1,42,6,15,7,5,112,2,2,93,153,300,7,2,46,2,2,2,2,1,194.0
149,255,275,10.0,223,148,140,1,61,5,2,2,3,1,2,2,103,39,223,11,2,61,2,2,2,2,2,31.5
215,353,387,14.0,122,107,86,2,29,7,40,21,5,1,2,2,88,115,122,31,2,85,2,2,2,2,1,50.0
1,351,385,8.0,301,5,5,5,8,4,5,3,5,1,2,2,116,32,301,5,2,46,1,2,2,2,1,104.5
1,408,454,13.0,337,74,169,5,26,1,20,7,1,1,2,2,90,144,337,27,2,55,1,2,2,2,1,69.5
1,409,455,26.0,338,198,177,2,23,1,41,18,5,1,2,2,108,123,338,7,2,23,1,2,2,2,2,121.0
214,352,386,14.0,33,71,26,5,7,1,20,7,5,1,2,2,71,2,33,26,2,92,1,2,2,2,1,85.5
18,354,388,18.0,173,181,115,3,23,4,48,10,8,65,2,2,49,137,173,7,2,23,1,2,2,2,1,113.0
260,410,456,1.0,339,16,174,5,8,6,23,15,7,1,2,2,49,161,339,7,2,46,1,2,2,2,2,103.0
216,229,389,12.0,302,13,180,2,98,4,13,9,8,113,2,2,94,6,302,9,2,98,2,2,2,2,2,90.5
